2243. ('start',)
2244. ('prec', [array([0.79010856, 0.78985507, 0.78960097, 0.7905569 , 0.79151515,
       0.78909953, 0.78859857, 0.79047619, 0.78997613, 0.78947368,
       0.78896882, 0.78846154, 0.78795181, 0.78743961, 0.78692494,
       0.78640777, 0.78588808, 0.78536585, 0.78484108, 0.78431373,
       0.78378378, 0.78325123, 0.78271605, 0.78217822, 0.78163772,
       0.78109453, 0.78054863, 0.78      , 0.77944862, 0.77889447,
       0.77833753, 0.77777778, 0.77721519, 0.77664975, 0.77608142,
       0.7755102 , 0.77749361, 0.77692308, 0.77892031, 0.77835052,
       0.77777778, 0.77720207, 0.77662338, 0.77604167, 0.77545692,
       0.77486911, 0.77690289, 0.77631579, 0.77572559, 0.77513228,
       0.77718833, 0.77659574, 0.776     , 0.77540107, 0.77479893,
       0.77419355, 0.77358491, 0.77297297, 0.77235772, 0.77173913,
       0.77384196, 0.77322404, 0.77260274, 0.77197802, 0.77134986,
       0.77071823, 0.7700831 , 0.76944444, 0.76880223, 0.76815642,
       0.767507  , 0.76966292, 0.77183099, 0.7740113 , 0.7733711 ,
       0.77272727, 0.77207977, 0.77142857, 0.77077364, 0.77011494,
       0.76945245, 0.76878613, 0.76811594, 0.76744186, 0.76676385,
       0.76608187, 0.76539589, 0.76470588, 0.76696165, 0.76627219,
       0.76557864, 0.76785714, 0.76716418, 0.76646707, 0.76876877,
       0.77108434, 0.77039275, 0.76969697, 0.76899696, 0.76829268,
       0.7675841 , 0.76993865, 0.76923077, 0.76851852, 0.77089783,
       0.77018634, 0.7694704 , 0.76875   , 0.76802508, 0.7672956 ,
       0.76656151, 0.76582278, 0.76825397, 0.76751592, 0.76677316,
       0.76602564, 0.76527331, 0.76451613, 0.76375405, 0.76298701,
       0.76547231, 0.76470588, 0.76721311, 0.76644737, 0.76490066,
       0.76744186, 0.77      , 0.76923077, 0.76845638, 0.76767677,
       0.77027027, 0.76949153, 0.76870748, 0.77133106, 0.77054795,
       0.76975945, 0.76896552, 0.76816609, 0.76736111, 0.77003484,
       0.76923077, 0.76842105, 0.76760563, 0.76678445, 0.76595745,
       0.76512456, 0.76428571, 0.76702509, 0.76618705, 0.76534296,
       0.76811594, 0.76727273, 0.76642336, 0.76556777, 0.76838235,
       0.76752768, 0.76666667, 0.76579926, 0.76865672, 0.76779026,
       0.77067669, 0.77358491, 0.77272727, 0.77186312, 0.77480916,
       0.77394636, 0.77307692, 0.77220077, 0.77131783, 0.77042802,
       0.76953125, 0.76862745, 0.77165354, 0.77075099, 0.76984127,
       0.77290837, 0.776     , 0.7751004 , 0.77822581, 0.78137652,
       0.78455285, 0.78367347, 0.78688525, 0.79012346, 0.7892562 ,
       0.78838174, 0.7875    , 0.78661088, 0.78571429, 0.78481013,
       0.78389831, 0.78297872, 0.78205128, 0.78111588, 0.78448276,
       0.78354978, 0.7826087 , 0.78165939, 0.78070175, 0.77973568,
       0.78318584, 0.78222222, 0.78571429, 0.78923767, 0.79279279,
       0.79638009, 0.79545455, 0.79452055, 0.79357798, 0.79262673,
       0.79166667, 0.79534884, 0.79439252, 0.79342723, 0.79716981,
       0.79620853, 0.7952381 , 0.79425837, 0.79326923, 0.79710145,
       0.7961165 , 0.79512195, 0.79411765, 0.79802956, 0.7970297 ,
       0.7960199 , 0.795     , 0.79396985, 0.79292929, 0.79695431,
       0.79591837, 0.79487179, 0.79896907, 0.80310881, 0.80208333,
       0.80104712, 0.8       , 0.7989418 , 0.80319149, 0.80213904,
       0.80107527, 0.8       , 0.79891304, 0.79781421, 0.8021978 ,
       0.80662983, 0.80555556, 0.81005587, 0.81460674, 0.81355932,
       0.8125    , 0.81142857, 0.81034483, 0.8150289 , 0.81395349,
       0.81871345, 0.82352941, 0.82248521, 0.82142857, 0.82035928,
       0.8253012 , 0.82424242, 0.82317073, 0.82208589, 0.82098765,
       0.81987578, 0.825     , 0.82389937, 0.82278481, 0.82165605,
       0.82051282, 0.82580645, 0.82467532, 0.82352941, 0.82236842,
       0.82781457, 0.83333333, 0.83221477, 0.83108108, 0.83673469,
       0.83561644, 0.83448276, 0.83333333, 0.83216783, 0.83098592,
       0.82978723, 0.82857143, 0.82733813, 0.82608696, 0.82481752,
       0.82352941, 0.82222222, 0.82089552, 0.81954887, 0.82575758,
       0.83206107, 0.83076923, 0.8372093 , 0.8359375 , 0.84251969,
       0.84126984, 0.848     , 0.84677419, 0.84552846, 0.8442623 ,
       0.84297521, 0.84166667, 0.84033613, 0.84745763, 0.84615385,
       0.84482759, 0.84347826, 0.84210526, 0.84070796, 0.83928571,
       0.83783784, 0.83636364, 0.83486239, 0.83333333, 0.8317757 ,
       0.83018868, 0.82857143, 0.82692308, 0.82524272, 0.82352941,
       0.83168317, 0.83      , 0.82828283, 0.82653061, 0.82474227,
       0.82291667, 0.82105263, 0.82978723, 0.82795699, 0.82608696,
       0.82417582, 0.83333333, 0.83146067, 0.82954545, 0.82758621,
       0.8255814 , 0.82352941, 0.82142857, 0.81927711, 0.81707317,
       0.81481481, 0.8125    , 0.81012658, 0.80769231, 0.80519481,
       0.80263158, 0.8       , 0.7972973 , 0.79452055, 0.79166667,
       0.78873239, 0.78571429, 0.79710145, 0.79411765, 0.79104478,
       0.8030303 , 0.8       , 0.796875  , 0.79365079, 0.79032258,
       0.78688525, 0.78333333, 0.77966102, 0.77586207, 0.77192982,
       0.78571429, 0.78181818, 0.7962963 , 0.79245283, 0.78846154,
       0.78431373, 0.78      , 0.7755102 , 0.77083333, 0.76595745,
       0.76086957, 0.75555556, 0.75      , 0.74418605, 0.73809524,
       0.73170732, 0.725     , 0.71794872, 0.73684211, 0.72972973,
       0.75      , 0.74285714, 0.73529412, 0.72727273, 0.71875   ,
       0.70967742, 0.7       , 0.68965517, 0.71428571, 0.7037037 ,
       0.69230769, 0.68      , 0.66666667, 0.65217391, 0.63636364,
       0.61904762, 0.6       , 0.57894737, 0.55555556, 0.52941176,
       0.5625    , 0.6       , 0.57142857, 0.53846154, 0.5       ,
       0.45454545, 0.4       , 0.44444444, 0.375     , 0.28571429,
       0.33333333, 0.2       , 0.        , 0.        , 0.        ,
       0.        , 1.        ])])
2245. ('rec', [array([1.        , 0.99847328, 0.99694656, 0.99694656, 0.99694656,
       0.99694656, 0.99694656, 0.99694656, 0.99541985, 0.99541985,
       0.99541985, 0.99541985, 0.99541985, 0.99541985, 0.99541985,
       0.99541985, 0.99541985, 0.99541985, 0.99541985, 0.99389313,
       0.99389313, 0.99236641, 0.99236641, 0.99236641, 0.99083969,
       0.98931298, 0.98778626, 0.98625954, 0.98625954, 0.98625954,
       0.98625954, 0.98625954, 0.98473282, 0.98473282, 0.98320611,
       0.98320611, 0.98320611, 0.98320611, 0.98167939, 0.98015267,
       0.98015267, 0.98015267, 0.98015267, 0.98015267, 0.97862595,
       0.97862595, 0.97709924, 0.97709924, 0.97709924, 0.97557252,
       0.97557252, 0.97557252, 0.97557252, 0.9740458 , 0.9740458 ,
       0.9740458 , 0.9740458 , 0.9740458 , 0.9740458 , 0.9740458 ,
       0.9740458 , 0.97251908, 0.97251908, 0.97251908, 0.97251908,
       0.97099237, 0.96946565, 0.96793893, 0.96793893, 0.96793893,
       0.96793893, 0.96793893, 0.96641221, 0.9648855 , 0.9648855 ,
       0.96335878, 0.96183206, 0.96183206, 0.96183206, 0.96183206,
       0.96030534, 0.96030534, 0.96030534, 0.96030534, 0.95877863,
       0.95877863, 0.95725191, 0.95725191, 0.95725191, 0.95725191,
       0.95725191, 0.95572519, 0.95572519, 0.95572519, 0.95419847,
       0.95419847, 0.95419847, 0.95419847, 0.95267176, 0.95114504,
       0.95114504, 0.95114504, 0.94961832, 0.94961832, 0.94961832,
       0.94961832, 0.94961832, 0.94961832, 0.94961832, 0.94961832,
       0.94961832, 0.9480916 , 0.9480916 , 0.94656489, 0.94656489,
       0.94503817, 0.94351145, 0.94351145, 0.94198473, 0.94045802,
       0.94045802, 0.9389313 , 0.93740458, 0.93587786, 0.93435115,
       0.93282443, 0.93129771, 0.93129771, 0.92977099, 0.92824427,
       0.92824427, 0.92824427, 0.92671756, 0.92671756, 0.92671756,
       0.92671756, 0.92671756, 0.92671756, 0.92671756, 0.92519084,
       0.92519084, 0.92366412, 0.9221374 , 0.92061069, 0.91908397,
       0.91908397, 0.91755725, 0.91755725, 0.91603053, 0.91450382,
       0.9129771 , 0.91145038, 0.90992366, 0.90839695, 0.90839695,
       0.90687023, 0.90687023, 0.90534351, 0.90381679, 0.90229008,
       0.90076336, 0.89923664, 0.89770992, 0.89618321, 0.89618321,
       0.89465649, 0.89312977, 0.89160305, 0.89007634, 0.88854962,
       0.8870229 , 0.88549618, 0.88396947, 0.88244275, 0.88244275,
       0.88091603, 0.87938931, 0.87938931, 0.87938931, 0.8778626 ,
       0.87633588, 0.87480916, 0.87480916, 0.87328244, 0.87175573,
       0.87175573, 0.87022901, 0.86870229, 0.86717557, 0.86564885,
       0.86412214, 0.86259542, 0.8610687 , 0.85954198, 0.85801527,
       0.85648855, 0.85496183, 0.85343511, 0.8519084 , 0.85038168,
       0.84885496, 0.84885496, 0.84732824, 0.84580153, 0.84580153,
       0.84427481, 0.84427481, 0.84274809, 0.84274809, 0.84122137,
       0.83969466, 0.83816794, 0.83664122, 0.8351145 , 0.8351145 ,
       0.83358779, 0.83206107, 0.83206107, 0.83053435, 0.82900763,
       0.82748092, 0.8259542 , 0.82442748, 0.82442748, 0.82290076,
       0.82137405, 0.81984733, 0.81832061, 0.81679389, 0.81526718,
       0.81374046, 0.81221374, 0.81221374, 0.81068702, 0.80916031,
       0.80763359, 0.80610687, 0.80458015, 0.80305344, 0.80152672,
       0.80152672, 0.8       , 0.79847328, 0.79694656, 0.79541985,
       0.79389313, 0.79236641, 0.79236641, 0.79236641, 0.79083969,
       0.78931298, 0.78931298, 0.78778626, 0.78625954, 0.78473282,
       0.78320611, 0.78167939, 0.78015267, 0.77862595, 0.77709924,
       0.77557252, 0.77557252, 0.7740458 , 0.77251908, 0.77099237,
       0.77099237, 0.77099237, 0.76946565, 0.76946565, 0.76946565,
       0.76793893, 0.76641221, 0.7648855 , 0.76335878, 0.76183206,
       0.76030534, 0.76030534, 0.75877863, 0.75725191, 0.75725191,
       0.75572519, 0.75419847, 0.75267176, 0.75267176, 0.75114504,
       0.74961832, 0.7480916 , 0.74656489, 0.74503817, 0.74351145,
       0.74198473, 0.74045802, 0.7389313 , 0.73740458, 0.73587786,
       0.73435115, 0.73282443, 0.73129771, 0.73129771, 0.72977099,
       0.72977099, 0.72824427, 0.72671756, 0.72519084, 0.72366412,
       0.7221374 , 0.7221374 , 0.72061069, 0.71908397, 0.71755725,
       0.71603053, 0.71450382, 0.7129771 , 0.71145038, 0.70992366,
       0.70839695, 0.70687023, 0.70534351, 0.70534351, 0.70381679,
       0.70229008, 0.70076336, 0.70076336, 0.69923664, 0.69770992,
       0.69770992, 0.69618321, 0.69465649, 0.69312977, 0.69160305,
       0.69007634, 0.68854962, 0.6870229 , 0.68549618, 0.68396947,
       0.68244275, 0.68091603, 0.67938931, 0.6778626 , 0.67633588,
       0.67480916, 0.67328244, 0.67328244, 0.67328244, 0.67328244,
       0.67328244, 0.67328244, 0.67175573, 0.67022901, 0.66870229,
       0.66870229, 0.66717557, 0.66564885, 0.66412214, 0.66259542,
       0.6610687 , 0.6610687 , 0.65954198, 0.65801527, 0.65648855,
       0.65496183, 0.65343511, 0.6519084 , 0.65038168, 0.64885496,
       0.64732824, 0.64580153, 0.64427481, 0.64274809, 0.64122137,
       0.63969466, 0.63816794, 0.63664122, 0.6351145 , 0.63358779,
       0.63358779, 0.63206107, 0.63053435, 0.62900763, 0.62748092,
       0.6259542 , 0.62442748, 0.62290076, 0.62137405, 0.61984733,
       0.61832061, 0.61679389, 0.61679389, 0.61526718, 0.61374046,
       0.61221374, 0.61068702, 0.60916031, 0.60763359, 0.60610687,
       0.60458015, 0.60458015, 0.60305344, 0.60152672, 0.6       ,
       0.59847328, 0.59694656, 0.59541985, 0.59389313, 0.59236641,
       0.59083969, 0.58931298, 0.58778626, 0.58625954, 0.58473282,
       0.58320611, 0.58167939, 0.58015267, 0.57862595, 0.57709924,
       0.57557252, 0.5740458 , 0.57251908, 0.57251908, 0.57099237,
       0.56946565, 0.56793893, 0.56641221, 0.56641221, 0.5648855 ,
       0.56335878, 0.56183206, 0.56030534, 0.55877863, 0.55725191,
       0.55572519, 0.55419847, 0.55267176, 0.55114504, 0.54961832,
       0.5480916 , 0.5480916 , 0.54656489, 0.54503817, 0.54351145,
       0.54198473, 0.54045802, 0.5389313 , 0.53740458, 0.53740458,
       0.53587786, 0.53435115, 0.53282443, 0.53129771, 0.52977099,
       0.52824427, 0.52671756, 0.52519084, 0.52366412, 0.5221374 ,
       0.52061069, 0.51908397, 0.51908397, 0.51755725, 0.51603053,
       0.51450382, 0.51450382, 0.51450382, 0.5129771 , 0.51145038,
       0.50992366, 0.50839695, 0.50687023, 0.50687023, 0.50534351,
       0.50381679, 0.50229008, 0.50076336, 0.49923664, 0.49770992,
       0.49618321, 0.49465649, 0.49312977, 0.49160305, 0.49007634,
       0.49007634, 0.48854962, 0.4870229 , 0.48549618, 0.48549618,
       0.48396947, 0.48244275, 0.48091603, 0.47938931, 0.47938931,
       0.4778626 , 0.47633588, 0.47480916, 0.47328244, 0.47175573,
       0.47022901, 0.46870229, 0.46717557, 0.46564885, 0.46412214,
       0.46259542, 0.4610687 , 0.45954198, 0.45801527, 0.45648855,
       0.45648855, 0.45496183, 0.45343511, 0.4519084 , 0.45038168,
       0.44885496, 0.44732824, 0.44580153, 0.44580153, 0.44427481,
       0.44427481, 0.44274809, 0.44122137, 0.43969466, 0.43816794,
       0.43664122, 0.4351145 , 0.43358779, 0.43206107, 0.43053435,
       0.42900763, 0.42900763, 0.42748092, 0.4259542 , 0.42442748,
       0.42290076, 0.42137405, 0.41984733, 0.41832061, 0.41832061,
       0.41679389, 0.41526718, 0.41374046, 0.41221374, 0.41068702,
       0.40916031, 0.40916031, 0.40763359, 0.40610687, 0.40610687,
       0.40458015, 0.40305344, 0.40152672, 0.4       , 0.39847328,
       0.39694656, 0.39541985, 0.39389313, 0.39236641, 0.39083969,
       0.38931298, 0.38778626, 0.38625954, 0.38473282, 0.38320611,
       0.38167939, 0.38015267, 0.37862595, 0.37709924, 0.37557252,
       0.3740458 , 0.37251908, 0.37099237, 0.36946565, 0.36946565,
       0.36793893, 0.36641221, 0.3648855 , 0.36335878, 0.36183206,
       0.36030534, 0.35877863, 0.35725191, 0.35572519, 0.35419847,
       0.35267176, 0.35114504, 0.34961832, 0.3480916 , 0.34656489,
       0.34503817, 0.34351145, 0.34198473, 0.34045802, 0.3389313 ,
       0.33740458, 0.33587786, 0.33435115, 0.33435115, 0.33282443,
       0.33129771, 0.33129771, 0.32977099, 0.32824427, 0.32671756,
       0.32519084, 0.32366412, 0.3221374 , 0.32061069, 0.31908397,
       0.31755725, 0.31603053, 0.31450382, 0.3129771 , 0.31145038,
       0.30992366, 0.30839695, 0.30687023, 0.30534351, 0.30381679,
       0.30229008, 0.30076336, 0.29923664, 0.29770992, 0.29618321,
       0.29465649, 0.29312977, 0.29160305, 0.29007634, 0.28854962,
       0.2870229 , 0.28549618, 0.28396947, 0.28244275, 0.28091603,
       0.27938931, 0.2778626 , 0.27633588, 0.27480916, 0.27328244,
       0.27175573, 0.27022901, 0.26870229, 0.26717557, 0.26564885,
       0.26412214, 0.26259542, 0.2610687 , 0.2610687 , 0.25954198,
       0.25801527, 0.25648855, 0.25496183, 0.25343511, 0.2519084 ,
       0.25038168, 0.24885496, 0.24732824, 0.24580153, 0.24427481,
       0.24427481, 0.24274809, 0.24122137, 0.23969466, 0.23816794,
       0.23664122, 0.2351145 , 0.23358779, 0.23206107, 0.23053435,
       0.22900763, 0.22748092, 0.2259542 , 0.22442748, 0.22290076,
       0.22137405, 0.22137405, 0.21984733, 0.21832061, 0.21679389,
       0.21526718, 0.21374046, 0.21221374, 0.21068702, 0.20916031,
       0.20763359, 0.20610687, 0.20458015, 0.20305344, 0.20152672,
       0.2       , 0.2       , 0.19847328, 0.19694656, 0.19541985,
       0.19389313, 0.19236641, 0.19083969, 0.18931298, 0.18778626,
       0.18625954, 0.18473282, 0.18320611, 0.18167939, 0.18015267,
       0.18015267, 0.17862595, 0.17709924, 0.17557252, 0.1740458 ,
       0.17251908, 0.17099237, 0.16946565, 0.16793893, 0.16641221,
       0.1648855 , 0.16335878, 0.16183206, 0.16030534, 0.16030534,
       0.15877863, 0.15877863, 0.15725191, 0.15572519, 0.15419847,
       0.15267176, 0.15114504, 0.14961832, 0.1480916 , 0.14656489,
       0.14503817, 0.14351145, 0.14198473, 0.14045802, 0.1389313 ,
       0.13740458, 0.13587786, 0.13435115, 0.13282443, 0.13129771,
       0.12977099, 0.12824427, 0.12671756, 0.12519084, 0.12366412,
       0.1221374 , 0.12061069, 0.11908397, 0.11755725, 0.11603053,
       0.11450382, 0.1129771 , 0.11145038, 0.11145038, 0.10992366,
       0.10839695, 0.10687023, 0.10534351, 0.10381679, 0.10229008,
       0.10076336, 0.09923664, 0.09770992, 0.09618321, 0.09465649,
       0.09465649, 0.09312977, 0.09160305, 0.09007634, 0.08854962,
       0.0870229 , 0.08549618, 0.08549618, 0.08396947, 0.08244275,
       0.08244275, 0.08091603, 0.07938931, 0.0778626 , 0.07633588,
       0.07480916, 0.07328244, 0.07328244, 0.07175573, 0.07022901,
       0.06870229, 0.06717557, 0.06564885, 0.06412214, 0.06259542,
       0.0610687 , 0.05954198, 0.05801527, 0.05648855, 0.05496183,
       0.05343511, 0.0519084 , 0.05038168, 0.04885496, 0.04732824,
       0.04580153, 0.04427481, 0.04274809, 0.04274809, 0.04122137,
       0.03969466, 0.03969466, 0.03816794, 0.03664122, 0.0351145 ,
       0.03358779, 0.03206107, 0.03053435, 0.02900763, 0.02748092,
       0.0259542 , 0.02442748, 0.02290076, 0.02137405, 0.01984733,
       0.01832061, 0.01679389, 0.01526718, 0.01374046, 0.01221374,
       0.01221374, 0.01068702, 0.        ]), array([1.        , 0.99847328, 0.99694656, 0.99694656, 0.99694656,
       0.99694656, 0.99541985, 0.99541985, 0.99541985, 0.99541985,
       0.99389313, 0.99389313, 0.99389313, 0.99389313, 0.99389313,
       0.99389313, 0.99389313, 0.99389313, 0.99389313, 0.99236641,
       0.99236641, 0.99236641, 0.99236641, 0.99236641, 0.99083969,
       0.98931298, 0.98931298, 0.98778626, 0.98625954, 0.98473282,
       0.98473282, 0.98320611, 0.98320611, 0.98320611, 0.98320611,
       0.98320611, 0.98320611, 0.98320611, 0.98320611, 0.98167939,
       0.98167939, 0.98167939, 0.98167939, 0.98015267, 0.98015267,
       0.98015267, 0.98015267, 0.97862595, 0.97709924, 0.97557252,
       0.9740458 , 0.9740458 , 0.97251908, 0.97251908, 0.97251908,
       0.97099237, 0.97099237, 0.97099237, 0.96946565, 0.96793893,
       0.96793893, 0.96793893, 0.96793893, 0.96793893, 0.96793893,
       0.96641221, 0.96641221, 0.96641221, 0.96641221, 0.96641221,
       0.96641221, 0.9648855 , 0.96335878, 0.96183206, 0.96183206,
       0.96030534, 0.96030534, 0.96030534, 0.96030534, 0.96030534,
       0.96030534, 0.96030534, 0.96030534, 0.96030534, 0.96030534,
       0.96030534, 0.96030534, 0.96030534, 0.96030534, 0.95877863,
       0.95725191, 0.95725191, 0.95572519, 0.95572519, 0.95572519,
       0.95572519, 0.95572519, 0.95572519, 0.95419847, 0.95419847,
       0.95419847, 0.95419847, 0.95267176, 0.95267176, 0.95114504,
       0.95114504, 0.95114504, 0.94961832, 0.94961832, 0.94961832,
       0.9480916 , 0.94656489, 0.94656489, 0.94503817, 0.94503817,
       0.94351145, 0.94198473, 0.94045802, 0.94045802, 0.94045802,
       0.94045802, 0.94045802, 0.9389313 , 0.93740458, 0.93587786,
       0.93435115, 0.93282443, 0.93282443, 0.93129771, 0.92977099,
       0.92824427, 0.92824427, 0.92824427, 0.92671756, 0.92519084,
       0.92366412, 0.9221374 , 0.92061069, 0.91908397, 0.91755725,
       0.91603053, 0.91603053, 0.91450382, 0.91450382, 0.9129771 ,
       0.91145038, 0.90992366, 0.90839695, 0.90687023, 0.90534351,
       0.90534351, 0.90381679, 0.90381679, 0.90229008, 0.90076336,
       0.89923664, 0.89770992, 0.89618321, 0.89465649, 0.89312977,
       0.89160305, 0.89160305, 0.89160305, 0.89007634, 0.88854962,
       0.88854962, 0.8870229 , 0.88549618, 0.88396947, 0.88396947,
       0.88396947, 0.88244275, 0.88244275, 0.88091603, 0.87938931,
       0.8778626 , 0.87633588, 0.87480916, 0.87480916, 0.87328244,
       0.87328244, 0.87175573, 0.87175573, 0.87022901, 0.86870229,
       0.86717557, 0.86564885, 0.86412214, 0.86412214, 0.86412214,
       0.86259542, 0.8610687 , 0.8610687 , 0.8610687 , 0.85954198,
       0.85801527, 0.85801527, 0.85648855, 0.85496183, 0.85496183,
       0.85343511, 0.85343511, 0.8519084 , 0.85038168, 0.84885496,
       0.84732824, 0.84580153, 0.84427481, 0.84427481, 0.84427481,
       0.84274809, 0.84122137, 0.83969466, 0.83816794, 0.83664122,
       0.8351145 , 0.83358779, 0.83206107, 0.83206107, 0.83053435,
       0.82900763, 0.82748092, 0.82748092, 0.8259542 , 0.8259542 ,
       0.82442748, 0.82290076, 0.82290076, 0.82290076, 0.82137405,
       0.81984733, 0.81832061, 0.81679389, 0.81526718, 0.81374046,
       0.81221374, 0.81068702, 0.80916031, 0.80763359, 0.80610687,
       0.80458015, 0.80305344, 0.80152672, 0.8       , 0.79847328,
       0.79694656, 0.79541985, 0.79389313, 0.79389313, 0.79236641,
       0.79083969, 0.78931298, 0.78778626, 0.78625954, 0.78473282,
       0.78473282, 0.78320611, 0.78167939, 0.78167939, 0.78167939,
       0.78015267, 0.77862595, 0.77862595, 0.77709924, 0.77709924,
       0.77557252, 0.7740458 , 0.77251908, 0.77251908, 0.77099237,
       0.76946565, 0.76793893, 0.76641221, 0.7648855 , 0.7648855 ,
       0.76335878, 0.76183206, 0.76030534, 0.75877863, 0.75725191,
       0.75572519, 0.75419847, 0.75267176, 0.75114504, 0.74961832,
       0.7480916 , 0.7480916 , 0.7480916 , 0.74656489, 0.74503817,
       0.74351145, 0.74198473, 0.74045802, 0.7389313 , 0.73740458,
       0.73587786, 0.73435115, 0.73282443, 0.73129771, 0.73129771,
       0.72977099, 0.72824427, 0.72671756, 0.72519084, 0.72366412,
       0.7221374 , 0.72061069, 0.71908397, 0.71755725, 0.71603053,
       0.71450382, 0.7129771 , 0.71145038, 0.70992366, 0.70839695,
       0.70839695, 0.70687023, 0.70534351, 0.70381679, 0.70229008,
       0.70076336, 0.69923664, 0.69923664, 0.69770992, 0.69618321,
       0.69618321, 0.69465649, 0.69312977, 0.69160305, 0.69007634,
       0.69007634, 0.68854962, 0.6870229 , 0.68549618, 0.68396947,
       0.68396947, 0.68244275, 0.68091603, 0.67938931, 0.67938931,
       0.6778626 , 0.6778626 , 0.67633588, 0.67480916, 0.67328244,
       0.67175573, 0.67022901, 0.66870229, 0.66870229, 0.66717557,
       0.66564885, 0.66412214, 0.66259542, 0.6610687 , 0.65954198,
       0.65801527, 0.65648855, 0.65496183, 0.65343511, 0.6519084 ,
       0.65038168, 0.64885496, 0.64732824, 0.64580153, 0.64427481,
       0.64274809, 0.64122137, 0.64122137, 0.63969466, 0.63816794,
       0.63664122, 0.6351145 , 0.63358779, 0.63358779, 0.63206107,
       0.63053435, 0.62900763, 0.62748092, 0.6259542 , 0.62442748,
       0.62290076, 0.62137405, 0.61984733, 0.61832061, 0.61679389,
       0.61526718, 0.61374046, 0.61221374, 0.61068702, 0.60916031,
       0.60763359, 0.60763359, 0.60610687, 0.60458015, 0.60305344,
       0.60152672, 0.6       , 0.59847328, 0.59694656, 0.59694656,
       0.59541985, 0.59389313, 0.59389313, 0.59236641, 0.59083969,
       0.58931298, 0.58778626, 0.58625954, 0.58473282, 0.58320611,
       0.58167939, 0.58015267, 0.57862595, 0.57862595, 0.57709924,
       0.57557252, 0.5740458 , 0.57251908, 0.57251908, 0.57251908,
       0.57099237, 0.57099237, 0.56946565, 0.56946565, 0.56793893,
       0.56641221, 0.5648855 , 0.56335878, 0.56183206, 0.56030534,
       0.56030534, 0.55877863, 0.55725191, 0.55572519, 0.55419847,
       0.55267176, 0.55114504, 0.54961832, 0.5480916 , 0.54656489,
       0.54503817, 0.54351145, 0.54198473, 0.54198473, 0.54045802,
       0.5389313 , 0.53740458, 0.53587786, 0.53435115, 0.53282443,
       0.53129771, 0.52977099, 0.52824427, 0.52824427, 0.52671756,
       0.52519084, 0.52366412, 0.5221374 , 0.52061069, 0.51908397,
       0.51755725, 0.51603053, 0.51450382, 0.5129771 , 0.51145038,
       0.50992366, 0.50839695, 0.50687023, 0.50534351, 0.50534351,
       0.50381679, 0.50229008, 0.50076336, 0.49923664, 0.49770992,
       0.49618321, 0.49465649, 0.49312977, 0.49160305, 0.49007634,
       0.48854962, 0.48854962, 0.4870229 , 0.48549618, 0.48396947,
       0.48244275, 0.48091603, 0.48091603, 0.47938931, 0.4778626 ,
       0.47633588, 0.47480916, 0.47328244, 0.47175573, 0.47022901,
       0.46870229, 0.46717557, 0.46564885, 0.46412214, 0.46259542,
       0.4610687 , 0.45954198, 0.45801527, 0.45648855, 0.45496183,
       0.45343511, 0.4519084 , 0.45038168, 0.44885496, 0.44732824,
       0.44732824, 0.44580153, 0.44427481, 0.44274809, 0.44122137,
       0.43969466, 0.43969466, 0.43816794, 0.43664122, 0.4351145 ,
       0.43358779, 0.43206107, 0.43053435, 0.42900763, 0.42748092,
       0.4259542 , 0.4259542 , 0.42442748, 0.42290076, 0.42137405,
       0.41984733, 0.41832061, 0.41679389, 0.41526718, 0.41374046,
       0.41221374, 0.41068702, 0.40916031, 0.40916031, 0.40763359,
       0.40610687, 0.40458015, 0.40305344, 0.40305344, 0.40152672,
       0.4       , 0.39847328, 0.39694656, 0.39541985, 0.39389313,
       0.39236641, 0.39083969, 0.38931298, 0.38778626, 0.38625954,
       0.38473282, 0.38320611, 0.38167939, 0.38015267, 0.37862595,
       0.37709924, 0.37557252, 0.3740458 , 0.3740458 , 0.37251908,
       0.37251908, 0.37099237, 0.36946565, 0.36793893, 0.36641221,
       0.36641221, 0.36641221, 0.3648855 , 0.3648855 , 0.36335878,
       0.36183206, 0.36030534, 0.36030534, 0.35877863, 0.35725191,
       0.35572519, 0.35419847, 0.35267176, 0.35114504, 0.34961832,
       0.34961832, 0.3480916 , 0.34656489, 0.34503817, 0.34351145,
       0.34198473, 0.34045802, 0.3389313 , 0.33740458, 0.33587786,
       0.33435115, 0.33282443, 0.33129771, 0.32977099, 0.32824427,
       0.32671756, 0.32519084, 0.32519084, 0.32366412, 0.3221374 ,
       0.32061069, 0.31908397, 0.31755725, 0.31603053, 0.31450382,
       0.3129771 , 0.31145038, 0.30992366, 0.30839695, 0.30687023,
       0.30534351, 0.30381679, 0.30229008, 0.30076336, 0.29923664,
       0.29770992, 0.29618321, 0.29465649, 0.29312977, 0.29160305,
       0.29007634, 0.28854962, 0.2870229 , 0.28549618, 0.28549618,
       0.28396947, 0.28244275, 0.28091603, 0.27938931, 0.2778626 ,
       0.27633588, 0.27480916, 0.27328244, 0.27175573, 0.27022901,
       0.26870229, 0.26870229, 0.26717557, 0.26564885, 0.26412214,
       0.26259542, 0.2610687 , 0.25954198, 0.25801527, 0.25648855,
       0.25496183, 0.25343511, 0.2519084 , 0.25038168, 0.24885496,
       0.24732824, 0.24732824, 0.24580153, 0.24427481, 0.24274809,
       0.24122137, 0.23969466, 0.23816794, 0.23664122, 0.2351145 ,
