598. ('start',)
599. ('prec', [array([0.21525215, 0.21428571, 0.21454994, 0.21481481, 0.21508035,
       0.28727273, 0.28779599, 0.28832117, 0.28702011, 0.28754579,
       0.28807339, 0.28860294, 0.28913444, 0.2896679 , 0.29020333,
       0.28888889, 0.28756957, 0.28810409, 0.2886406 , 0.2891791 ,
       0.28971963, 0.28838951, 0.28893058, 0.28947368, 0.29001883,
       0.29056604, 0.29111531, 0.29166667, 0.29222011, 0.29277567,
       0.29333333, 0.29198473, 0.29254302, 0.29310345, 0.29366603,
       0.29423077, 0.29479769, 0.2953668 , 0.2959381 , 0.29651163,
       0.29708738, 0.29766537, 0.29824561, 0.29882812, 0.29941292,
       0.3       , 0.29862475, 0.2992126 , 0.29980276, 0.30039526,
       0.3009901 , 0.3015873 , 0.30218688, 0.30079681, 0.30139721,
       0.302     , 0.30260521, 0.30321285, 0.30382294, 0.30443548,
       0.30505051, 0.30566802, 0.30628803, 0.30691057, 0.30753564,
       0.30816327, 0.30879346, 0.30942623, 0.3100616 , 0.31069959,
       0.31134021, 0.31198347, 0.3126294 , 0.31327801, 0.31185031,
       0.3125    , 0.31106472, 0.30962343, 0.31027254, 0.31092437,
       0.31157895, 0.31223629, 0.31289641, 0.31355932, 0.31422505,
       0.31489362, 0.31343284, 0.31410256, 0.31477516, 0.31545064,
       0.31612903, 0.31681034, 0.3174946 , 0.31818182, 0.31887202,
       0.31956522, 0.32026144, 0.3209607 , 0.32166302, 0.32236842,
       0.32307692, 0.32378855, 0.32450331, 0.32522124, 0.32594235,
       0.32666667, 0.32739421, 0.328125  , 0.32885906, 0.32959641,
       0.33033708, 0.33108108, 0.33182844, 0.33257919, 0.33106576,
       0.33181818, 0.33257403, 0.33333333, 0.33409611, 0.33486239,
       0.33563218, 0.33640553, 0.33718245, 0.33796296, 0.3387471 ,
       0.33953488, 0.34032634, 0.3411215 , 0.34192037, 0.342723  ,
       0.34352941, 0.34433962, 0.3427896 , 0.3436019 , 0.34441805,
       0.3452381 , 0.34606205, 0.34688995, 0.34772182, 0.34855769,
       0.34939759, 0.35024155, 0.35108959, 0.35194175, 0.35279805,
       0.35121951, 0.35207824, 0.35294118, 0.35380835, 0.3546798 ,
       0.35308642, 0.3539604 , 0.35483871, 0.35323383, 0.35411471,
       0.355     , 0.35338346, 0.35427136, 0.35516373, 0.35606061,
       0.35696203, 0.35786802, 0.3562341 , 0.35714286, 0.35805627,
       0.35897436, 0.35989717, 0.36082474, 0.36175711, 0.3626943 ,
       0.36363636, 0.36458333, 0.36553525, 0.36649215, 0.36745407,
       0.36842105, 0.36939314, 0.37037037, 0.36870027, 0.36968085,
       0.37066667, 0.37165775, 0.37265416, 0.37365591, 0.37196765,
       0.37297297, 0.37398374, 0.375     , 0.3760218 , 0.37704918,
       0.37808219, 0.37912088, 0.38016529, 0.38121547, 0.38227147,
       0.38333333, 0.38440111, 0.38547486, 0.3837535 , 0.38483146,
       0.38591549, 0.38700565, 0.38810198, 0.38920455, 0.38746439,
       0.38857143, 0.38968481, 0.3908046 , 0.39193084, 0.39017341,
       0.39130435, 0.39244186, 0.39358601, 0.39473684, 0.39589443,
       0.39705882, 0.39823009, 0.39940828, 0.40059347, 0.40178571,
       0.40298507, 0.40419162, 0.40540541, 0.40662651, 0.40785498,
       0.40909091, 0.41033435, 0.41158537, 0.41284404, 0.41411043,
       0.41538462, 0.41666667, 0.41795666, 0.41925466, 0.42056075,
       0.421875  , 0.4200627 , 0.42138365, 0.42271293, 0.42405063,
       0.42539683, 0.42675159, 0.42492013, 0.42628205, 0.4244373 ,
       0.42580645, 0.42718447, 0.42857143, 0.42996743, 0.43137255,
       0.43278689, 0.43421053, 0.43564356, 0.43708609, 0.43521595,
       0.43666667, 0.43812709, 0.43959732, 0.44107744, 0.43918919,
       0.44067797, 0.44217687, 0.44368601, 0.44520548, 0.4467354 ,
       0.44482759, 0.44636678, 0.44791667, 0.44599303, 0.44755245,
       0.44912281, 0.45070423, 0.45229682, 0.45390071, 0.45551601,
       0.45357143, 0.45519713, 0.45683453, 0.45848375, 0.46014493,
       0.46181818, 0.46350365, 0.46520147, 0.46691176, 0.46863469,
       0.47037037, 0.46840149, 0.46641791, 0.46816479, 0.46992481,
       0.47169811, 0.47348485, 0.47528517, 0.47709924, 0.4789272 ,
       0.48076923, 0.48262548, 0.48449612, 0.48249027, 0.484375  ,
       0.48627451, 0.48818898, 0.49011858, 0.48809524, 0.49003984,
       0.492     , 0.48995984, 0.48790323, 0.48987854, 0.49186992,
       0.49387755, 0.49180328, 0.49382716, 0.49173554, 0.49377593,
       0.49583333, 0.49790795, 0.5       , 0.5021097 , 0.50423729,
       0.50638298, 0.50854701, 0.51072961, 0.51293103, 0.51515152,
       0.51304348, 0.51528384, 0.51754386, 0.51982379, 0.52212389,
       0.52444444, 0.52678571, 0.52466368, 0.52702703, 0.52941176,
       0.52727273, 0.52511416, 0.52293578, 0.52534562, 0.52777778,
       0.5255814 , 0.52336449, 0.5258216 , 0.52358491, 0.52606635,
       0.52857143, 0.53110048, 0.53365385, 0.53623188, 0.53398058,
       0.53658537, 0.53921569, 0.54187192, 0.53960396, 0.53731343,
       0.54      , 0.53768844, 0.54040404, 0.54314721, 0.54591837,
       0.54358974, 0.54639175, 0.5492228 , 0.546875  , 0.54973822,
       0.55263158, 0.55555556, 0.55851064, 0.56149733, 0.56451613,
       0.56756757, 0.57065217, 0.57377049, 0.57692308, 0.5801105 ,
       0.58333333, 0.58100559, 0.57865169, 0.5819209 , 0.58522727,
       0.58857143, 0.59195402, 0.59537572, 0.59883721, 0.59649123,
       0.6       , 0.59763314, 0.60119048, 0.60479042, 0.60240964,
       0.6       , 0.60365854, 0.60122699, 0.60493827, 0.60869565,
       0.60625   , 0.60377358, 0.60759494, 0.60509554, 0.60897436,
       0.61290323, 0.61688312, 0.62091503, 0.61842105, 0.61589404,
       0.61333333, 0.61744966, 0.62162162, 0.61904762, 0.62328767,
       0.62068966, 0.625     , 0.62937063, 0.63380282, 0.63829787,
       0.63571429, 0.64028777, 0.63768116, 0.64233577, 0.64705882,
       0.65185185, 0.65671642, 0.66165414, 0.66666667, 0.67175573,
       0.66923077, 0.6744186 , 0.6796875 , 0.68503937, 0.69047619,
       0.688     , 0.69354839, 0.69918699, 0.70491803, 0.70247934,
       0.7       , 0.69747899, 0.69491525, 0.69230769, 0.69827586,
       0.69565217, 0.69298246, 0.69911504, 0.69642857, 0.7027027 ,
       0.7       , 0.69724771, 0.69444444, 0.69158879, 0.68867925,
       0.6952381 , 0.70192308, 0.69902913, 0.70588235, 0.71287129,
       0.71      , 0.70707071, 0.71428571, 0.71134021, 0.70833333,
       0.71578947, 0.7173913 , 0.72527473, 0.72222222, 0.73033708,
       0.72727273, 0.73563218, 0.73255814, 0.72941176, 0.72619048,
       0.73493976, 0.73170732, 0.74074074, 0.7375    , 0.73417722,
       0.73076923, 0.72727273, 0.72368421, 0.72      , 0.72972973,
       0.7260274 , 0.72222222, 0.73239437, 0.74285714, 0.73913043,
       0.73529412, 0.73134328, 0.72727273, 0.72307692, 0.71875   ,
       0.73015873, 0.74193548, 0.73770492, 0.75      , 0.74576271,
       0.75862069, 0.77192982, 0.76785714, 0.78181818, 0.77777778,
       0.77358491, 0.76923077, 0.78431373, 0.78      , 0.7755102 ,
       0.79166667, 0.80851064, 0.80434783, 0.82222222, 0.84090909,
       0.8372093 , 0.83333333, 0.82926829, 0.825     , 0.82051282,
       0.81578947, 0.81081081, 0.80555556, 0.8       , 0.79411765,
       0.78787879, 0.78125   , 0.77419355, 0.76666667, 0.79310345,
       0.78571429, 0.77777778, 0.76923077, 0.76      , 0.75      ,
       0.73913043, 0.77272727, 0.76190476, 0.75      , 0.73684211,
       0.72222222, 0.70588235, 0.6875    , 0.66666667, 0.71428571,
       0.69230769, 0.66666667, 0.63636364, 0.6       , 0.66666667,
       0.625     , 0.57142857, 0.5       , 0.4       , 0.5       ,
       0.33333333, 0.5       , 0.        , 1.        ])])
600. ('rec', [array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94285714,
       0.94285714, 0.93714286, 0.93714286, 0.93714286, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.92571429, 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89142857, 0.89142857, 0.89142857,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.89142857, 0.89142857, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86857143, 0.86857143, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.85714286,
       0.85714286, 0.85714286, 0.85714286, 0.85714286, 0.85714286,
       0.85142857, 0.85142857, 0.85142857, 0.84571429, 0.84571429,
       0.84571429, 0.84571429, 0.84571429, 0.84571429, 0.84571429,
       0.84571429, 0.84571429, 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.82857143, 0.82857143, 0.82857143,
       0.82857143, 0.82285714, 0.82285714, 0.82285714, 0.82285714,
       0.82285714, 0.82285714, 0.82285714, 0.82285714, 0.82285714,
       0.81714286, 0.81714286, 0.81714286, 0.81142857, 0.81142857,
       0.80571429, 0.80571429, 0.80571429, 0.80571429, 0.80571429,
       0.80571429, 0.80571429, 0.80571429, 0.80571429, 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.79428571,
       0.79428571, 0.79428571, 0.79428571, 0.79428571, 0.79428571,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.77714286, 0.77714286,
       0.77714286, 0.77714286, 0.77142857, 0.77142857, 0.77142857,
       0.77142857, 0.77142857, 0.77142857, 0.77142857, 0.77142857,
       0.76571429, 0.76571429, 0.76571429, 0.76571429, 0.76571429,
       0.76571429, 0.76571429, 0.76571429, 0.76571429, 0.76571429,
       0.76      , 0.75428571, 0.74857143, 0.74857143, 0.74857143,
       0.74857143, 0.74857143, 0.74285714, 0.74285714, 0.74285714,
       0.73714286, 0.73714286, 0.73714286, 0.73142857, 0.73142857,
       0.73142857, 0.73142857, 0.73142857, 0.73142857, 0.72571429,
       0.72571429, 0.72571429, 0.72571429, 0.72571429, 0.72571429,
       0.72      , 0.72      , 0.72      , 0.71428571, 0.71428571,
       0.71428571, 0.71428571, 0.71428571, 0.70857143, 0.70285714,
       0.70285714, 0.70285714, 0.69714286, 0.69714286, 0.69142857,
       0.69142857, 0.69142857, 0.69142857, 0.69142857, 0.69142857,
       0.68571429, 0.68571429, 0.68      , 0.68      , 0.68      ,
       0.68      , 0.68      , 0.68      , 0.67428571, 0.67428571,
       0.67428571, 0.67428571, 0.66857143, 0.66857143, 0.66285714,
       0.66285714, 0.66285714, 0.66285714, 0.65714286, 0.65714286,
       0.65714286, 0.65714286, 0.65714286, 0.65714286, 0.65142857,
       0.64571429, 0.64      , 0.64      , 0.64      , 0.64      ,
       0.63428571, 0.63428571, 0.63428571, 0.62857143, 0.62857143,
       0.62285714, 0.62285714, 0.62285714, 0.62285714, 0.62285714,
       0.62285714, 0.61714286, 0.61142857, 0.61142857, 0.60571429,
       0.6       , 0.59428571, 0.58857143, 0.58857143, 0.58857143,
       0.58285714, 0.58285714, 0.57714286, 0.57142857, 0.57142857,
       0.56571429, 0.56      , 0.56      , 0.56      , 0.56      ,
       0.56      , 0.56      , 0.55428571, 0.54857143, 0.54857143,
       0.54857143, 0.54857143, 0.54857143, 0.54285714, 0.54285714,
       0.54285714, 0.54285714, 0.54285714, 0.54285714, 0.54285714,
       0.54285714, 0.54285714, 0.54285714, 0.53714286, 0.53714286,
       0.53714286, 0.53142857, 0.53142857, 0.53142857, 0.52571429,
       0.52      , 0.52      , 0.52      , 0.52      , 0.51428571,
       0.50857143, 0.50285714, 0.50285714, 0.50285714, 0.50285714,
       0.50285714, 0.49714286, 0.49142857, 0.48571429, 0.48571429,
       0.48      , 0.48      , 0.47428571, 0.47428571, 0.46857143,
       0.46285714, 0.46285714, 0.46285714, 0.45714286, 0.45714286,
       0.45142857, 0.45142857, 0.44571429, 0.44571429, 0.44571429,
       0.44      , 0.44      , 0.43428571, 0.43428571, 0.42857143,
       0.42857143, 0.42285714, 0.41714286, 0.41714286, 0.41714286,
       0.41142857, 0.4       , 0.39428571, 0.38857143, 0.38285714,
       0.37714286, 0.37714286, 0.37142857, 0.36571429, 0.36      ,
       0.36      , 0.35428571, 0.35428571, 0.34857143, 0.34285714,
       0.33714286, 0.33714286, 0.33142857, 0.32571429, 0.32      ,
       0.32      , 0.31428571, 0.30857143, 0.30285714, 0.29714286,
       0.29142857, 0.28571429, 0.28      , 0.28      , 0.27428571,
       0.27428571, 0.27428571, 0.27428571, 0.26857143, 0.26857143,
       0.26857143, 0.26285714, 0.26285714, 0.25714286, 0.25142857,
       0.25142857, 0.24571429, 0.24      , 0.23428571, 0.22857143,
       0.22285714, 0.21714286, 0.21142857, 0.20571429, 0.2       ,
       0.2       , 0.2       , 0.19428571, 0.18857143, 0.18285714,
       0.17714286, 0.17142857, 0.16571429, 0.16      , 0.15428571,
       0.14857143, 0.14285714, 0.13714286, 0.13142857, 0.12571429,
       0.12      , 0.11428571, 0.11428571, 0.10857143, 0.10285714,
       0.10285714, 0.09714286, 0.09142857, 0.09142857, 0.09142857,
       0.08571429, 0.08      , 0.07428571, 0.06857143, 0.06857143,
       0.06285714, 0.05714286, 0.05142857, 0.04571429, 0.04571429,
       0.04      , 0.03428571, 0.03428571, 0.02857143, 0.02285714,
       0.01714286, 0.01142857, 0.01142857, 0.01142857, 0.01142857,
       0.01142857, 0.00571429, 0.        ]), array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97142857,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.90857143, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89714286,
       0.89714286, 0.89714286, 0.89714286, 0.89142857, 0.89142857,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.87428571, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.85714286, 0.85714286, 0.85142857, 0.84571429, 0.84571429,
       0.84571429, 0.84571429, 0.84571429, 0.84571429, 0.84571429,
       0.84571429, 0.84571429, 0.84571429, 0.84571429, 0.84571429,
       0.84      , 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.82857143, 0.82285714, 0.81714286, 0.81714286, 0.81714286,
       0.81142857, 0.81142857, 0.81142857, 0.81142857, 0.81142857,
       0.81142857, 0.81142857, 0.81142857, 0.81142857, 0.81142857,
       0.81142857, 0.81142857, 0.80571429, 0.80571429, 0.80571429,
       0.80571429, 0.80571429, 0.80571429, 0.80571429, 0.80571429,
       0.80571429, 0.80571429, 0.80571429, 0.8       , 0.8       ,
       0.8       , 0.79428571, 0.79428571, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.77714286, 0.77714286, 0.77714286, 0.77714286, 0.77714286,
       0.77142857, 0.77142857, 0.77142857, 0.77142857, 0.77142857,
       0.77142857, 0.77142857, 0.77142857, 0.77142857, 0.77142857,
       0.76571429, 0.76571429, 0.76571429, 0.76571429, 0.76571429,
       0.76571429, 0.76      , 0.76      , 0.76      , 0.75428571,
       0.75428571, 0.75428571, 0.75428571, 0.75428571, 0.74857143,
       0.74285714, 0.74285714, 0.74285714, 0.73714286, 0.73714286,
       0.73714286, 0.73714286, 0.73714286, 0.73142857, 0.73142857,
       0.73142857, 0.73142857, 0.72571429, 0.72571429, 0.72      ,
       0.72      , 0.72      , 0.72      , 0.72      , 0.72      ,
       0.71428571, 0.71428571, 0.71428571, 0.71428571, 0.71428571,
       0.71428571, 0.71428571, 0.70857143, 0.70285714, 0.70285714,
