2613. ('start',)
2614. ('prec', array([0.21367521, 0.21271394, 0.21175031, 0.2120098 , 0.21226994,
       0.8       , 0.79865772, 0.7972973 , 0.80272109, 0.80136986,
       0.8       , 0.79861111, 0.8041958 , 0.8028169 , 0.80141844,
       0.8       , 0.8057554 , 0.8115942 , 0.81751825, 0.81617647,
       0.81481481, 0.81343284, 0.81203008, 0.81060606, 0.80916031,
       0.81538462, 0.81395349, 0.8125    , 0.81889764, 0.81746032,
       0.816     , 0.81451613, 0.82113821, 0.81967213, 0.81818182,
       0.825     , 0.82352941, 0.83050847, 0.82905983, 0.82758621,
       0.83478261, 0.84210526, 0.84955752, 0.85714286, 0.85585586,
       0.85454545, 0.85321101, 0.85185185, 0.85046729, 0.8490566 ,
       0.84761905, 0.85576923, 0.85436893, 0.85294118, 0.86138614,
       0.86      , 0.86868687, 0.87755102, 0.87628866, 0.88541667,
       0.88421053, 0.88297872, 0.88172043, 0.88043478, 0.87912088,
       0.87777778, 0.87640449, 0.875     , 0.87356322, 0.87209302,
       0.87058824, 0.86904762, 0.86746988, 0.86585366, 0.86419753,
       0.875     , 0.87341772, 0.88461538, 0.88311688, 0.89473684,
       0.89333333, 0.89189189, 0.89041096, 0.88888889, 0.88732394,
       0.88571429, 0.88405797, 0.89705882, 0.89552239, 0.89393939,
       0.89230769, 0.890625  , 0.88888889, 0.88709677, 0.8852459 ,
       0.88333333, 0.88135593, 0.89655172, 0.89473684, 0.89285714,
       0.89090909, 0.88888889, 0.88679245, 0.88461538, 0.88235294,
       0.9       , 0.89795918, 0.89583333, 0.89361702, 0.89130435,
       0.88888889, 0.88636364, 0.88372093, 0.88095238, 0.87804878,
       0.875     , 0.87179487, 0.86842105, 0.86486486, 0.86111111,
       0.88571429, 0.88235294, 0.87878788, 0.875     , 0.87096774,
       0.86666667, 0.86206897, 0.85714286, 0.88888889, 0.88461538,
       0.88      , 0.875     , 0.86956522, 0.86363636, 0.85714286,
       0.85      , 0.84210526, 0.83333333, 0.82352941, 0.8125    ,
       0.8       , 0.78571429, 0.76923077, 0.83333333, 0.81818182,
       0.8       , 0.77777778, 0.875     , 0.85714286, 0.83333333,
       0.8       , 0.75      , 0.66666667, 1.        , 1.        ,
       1.        ]))
2643. ('rec', array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92      ,
       0.92      , 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90285714, 0.90285714,
       0.89714286, 0.89714286, 0.89714286, 0.89714286, 0.89142857,
       0.89142857, 0.89142857, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88      ,
       0.88      , 0.88      , 0.87428571, 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.87428571, 0.86857143,
       0.86857143, 0.86285714, 0.86285714, 0.86285714, 0.86285714,
       0.86285714, 0.85714286, 0.85142857, 0.85142857, 0.84571429,
       0.84      , 0.84      , 0.84      , 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.82857143,
       0.82857143, 0.82857143, 0.82285714, 0.82285714, 0.82285714,
       0.82285714, 0.82285714, 0.82285714, 0.82285714, 0.81714286,
       0.81142857, 0.81142857, 0.80571429, 0.8       , 0.79428571,
       0.78857143, 0.78857143, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.77714286, 0.77142857,
       0.76571429, 0.76      , 0.75428571, 0.74857143, 0.74857143,
       0.74285714, 0.73714286, 0.73714286, 0.73714286, 0.73714286,
       0.73142857, 0.73142857, 0.73142857, 0.72571429, 0.72      ,
       0.72      , 0.71428571, 0.70857143, 0.70285714, 0.70285714,
       0.69714286, 0.69714286, 0.69714286, 0.69142857, 0.69142857,
       0.68571429, 0.68      , 0.67428571, 0.67428571, 0.66857143,
       0.66285714, 0.65714286, 0.65714286, 0.65142857, 0.64571429,
       0.64      , 0.64      , 0.64      , 0.64      , 0.63428571,
       0.62857143, 0.62285714, 0.61714286, 0.61142857, 0.60571429,
       0.60571429, 0.6       , 0.59428571, 0.59428571, 0.58857143,
       0.58285714, 0.57714286, 0.57714286, 0.57142857, 0.56571429,
       0.56571429, 0.56      , 0.56      , 0.55428571, 0.54857143,
       0.54857143, 0.54857143, 0.54857143, 0.54857143, 0.54285714,
       0.53714286, 0.53142857, 0.52571429, 0.52      , 0.51428571,
       0.50857143, 0.50857143, 0.50285714, 0.49714286, 0.49714286,
       0.49142857, 0.49142857, 0.49142857, 0.48571429, 0.48571429,
       0.48      , 0.47428571, 0.46857143, 0.46285714, 0.45714286,
       0.45142857, 0.44571429, 0.44      , 0.43428571, 0.42857143,
       0.42285714, 0.41714286, 0.41142857, 0.40571429, 0.4       ,
       0.4       , 0.39428571, 0.39428571, 0.38857143, 0.38857143,
       0.38285714, 0.37714286, 0.37142857, 0.36571429, 0.36      ,
       0.35428571, 0.34857143, 0.34857143, 0.34285714, 0.33714286,
       0.33142857, 0.32571429, 0.32      , 0.31428571, 0.30857143,
       0.30285714, 0.29714286, 0.29714286, 0.29142857, 0.28571429,
       0.28      , 0.27428571, 0.26857143, 0.26285714, 0.25714286,
       0.25714286, 0.25142857, 0.24571429, 0.24      , 0.23428571,
       0.22857143, 0.22285714, 0.21714286, 0.21142857, 0.20571429,
       0.2       , 0.19428571, 0.18857143, 0.18285714, 0.17714286,
       0.17714286, 0.17142857, 0.16571429, 0.16      , 0.15428571,
       0.14857143, 0.14285714, 0.13714286, 0.13714286, 0.13142857,
       0.12571429, 0.12      , 0.11428571, 0.10857143, 0.10285714,
       0.09714286, 0.09142857, 0.08571429, 0.08      , 0.07428571,
       0.06857143, 0.06285714, 0.05714286, 0.05714286, 0.05142857,
       0.04571429, 0.04      , 0.04      , 0.03428571, 0.02857143,
       0.02285714, 0.01714286, 0.01142857, 0.01142857, 0.00571429,
       0.        ]))
2644. ('start',)
2645. ('prec', array([0.21289538, 0.21193666, 0.21219512, 0.21245421, 0.21271394,
       0.2129743 , 0.21323529, 0.21226994, 0.21253071, 0.21156212,
       0.21182266, 0.21208385, 0.21234568, 0.21260816, 0.21287129,
       0.21313507, 0.2133995 , 0.2136646 , 0.21393035, 0.21419676,
       0.21446384, 0.21473159, 0.215     , 0.21526909, 0.21553885,
       0.21580928, 0.2160804 , 0.2163522 , 0.21662469, 0.21689786,
       0.21717172, 0.21744627, 0.21772152, 0.21799747, 0.21827411,
       0.21855146, 0.21882952, 0.21910828, 0.21938776, 0.21966794,
       0.21994885, 0.22023047, 0.22051282, 0.22079589, 0.22107969,
       0.22136422, 0.22164948, 0.22193548, 0.22222222, 0.2225097 ,
       0.22279793, 0.2230869 , 0.22207792, 0.22236671, 0.22265625,
       0.22294654, 0.2232376 , 0.22352941, 0.22382199, 0.22280472,
       0.22178478, 0.22076216, 0.22105263, 0.22134387, 0.22163588,
       0.22192867, 0.22222222, 0.22251656, 0.22281167, 0.22310757,
       0.22340426, 0.22370173, 0.224     , 0.22296395, 0.22326203,
       0.22356091, 0.22386059, 0.22416107, 0.22446237, 0.22476447,
       0.22371968, 0.22402159, 0.22432432, 0.22462788, 0.22493225,
       0.22523745, 0.22554348, 0.22585034, 0.22615804, 0.22646658,
       0.22677596, 0.22571819, 0.2260274 , 0.22633745, 0.22664835,
       0.22558459, 0.22589532, 0.2262069 , 0.22651934, 0.22683264,
       0.22714681, 0.22746186, 0.22777778, 0.22809458, 0.2270195 ,
       0.22733612, 0.22765363, 0.22797203, 0.22829132, 0.2286115 ,
       0.22752809, 0.2278481 , 0.22816901, 0.22849083, 0.22881356,
       0.2291372 , 0.22946176, 0.22978723, 0.23011364, 0.23044097,
       0.23076923, 0.23109843, 0.23142857, 0.23175966, 0.23209169,
       0.23242468, 0.23275862, 0.23309353, 0.23342939, 0.23376623,
       0.23410405, 0.23444284, 0.23478261, 0.23512337, 0.23546512,
       0.23435226, 0.23469388, 0.2350365 , 0.23538012, 0.23426061,
       0.23460411, 0.23348018, 0.23382353, 0.23416789, 0.23451327,
       0.23485968, 0.2352071 , 0.23555556, 0.23590504, 0.23625557,
       0.23511905, 0.23546945, 0.2358209 , 0.23617339, 0.23652695,
       0.23688156, 0.23723724, 0.23759398, 0.23795181, 0.23831071,
       0.23716012, 0.23600605, 0.23484848, 0.23368741, 0.23404255,
       0.23439878, 0.2347561 , 0.2351145 , 0.23547401, 0.23583461,
       0.23619632, 0.23655914, 0.23692308, 0.23728814, 0.23765432,
       0.23647604, 0.23684211, 0.2372093 , 0.23757764, 0.23794712,
       0.23831776, 0.23868955, 0.2390625 , 0.23787167, 0.23667712,
       0.23704867, 0.23742138, 0.23779528, 0.23817035, 0.23696682,
       0.23575949, 0.23613312, 0.23650794, 0.23688394, 0.23726115,
       0.23763955, 0.23642173, 0.2368    , 0.23717949, 0.23756019,
       0.23794212, 0.23832528, 0.23870968, 0.23909532, 0.23786408,
       0.23824959, 0.23863636, 0.23902439, 0.23941368, 0.23980424,
       0.24019608, 0.2405892 , 0.24098361, 0.24137931, 0.24177632,
       0.24217463, 0.24257426, 0.24132231, 0.24006623, 0.23880597,
       0.23920266, 0.23960067, 0.24      , 0.24040067, 0.24080268,
       0.23953099, 0.23993289, 0.24033613, 0.24074074, 0.24114671,
       0.24155405, 0.24196277, 0.24237288, 0.24278438, 0.24319728,
       0.24190801, 0.24061433, 0.24102564, 0.24143836, 0.24185249,
       0.24226804, 0.24268503, 0.24310345, 0.24352332, 0.24394464,
       0.24436742, 0.24305556, 0.24347826, 0.24390244, 0.2443281 ,
       0.24475524, 0.24518389, 0.24385965, 0.24428822, 0.24471831,
       0.24514991, 0.24558304, 0.24424779, 0.2429078 , 0.24333925,
       0.24199288, 0.24242424, 0.24285714, 0.24329159, 0.2437276 ,
       0.24416517, 0.24280576, 0.24324324, 0.24368231, 0.24412297,
       0.24456522, 0.24319419, 0.24363636, 0.24408015, 0.24270073,
       0.24314442, 0.24358974, 0.2440367 , 0.24448529, 0.24493554,
       0.24538745, 0.24399261, 0.24444444, 0.24304267, 0.24163569,
       0.24208566, 0.24067164, 0.2411215 , 0.23970037, 0.24015009,
       0.2406015 , 0.24105461, 0.24150943, 0.24196597, 0.2405303 ,
       0.23908918, 0.23764259, 0.23619048, 0.23664122, 0.23709369,
       0.23754789, 0.23608445, 0.23653846, 0.23699422, 0.23745174,
       0.23791103, 0.23837209, 0.2368932 , 0.23735409, 0.23781676,
       0.23828125, 0.23874755, 0.23921569, 0.23968566, 0.24015748,
       0.24063116, 0.23913043, 0.23762376, 0.23611111, 0.23658052,
       0.23705179, 0.23552894, 0.234     , 0.23446894, 0.23493976,
       0.2334004 , 0.23185484, 0.23232323, 0.23279352, 0.23123732,
       0.2296748 , 0.22810591, 0.22857143, 0.22903885, 0.2295082 ,
       0.22997947, 0.23045267, 0.23092784, 0.23140496, 0.23188406,
       0.23236515, 0.23076923, 0.23125   , 0.22964509, 0.23012552,
       0.23060797, 0.23109244, 0.23157895, 0.22995781, 0.22832981,
       0.22881356, 0.22929936, 0.22765957, 0.22814499, 0.22863248,
       0.22912206, 0.22746781, 0.22795699, 0.22844828, 0.22894168,
       0.22943723, 0.22776573, 0.22826087, 0.22875817, 0.22925764,
       0.2297593 , 0.23026316, 0.22857143, 0.22907489, 0.22958057,
       0.22787611, 0.22616408, 0.22666667, 0.22494432, 0.22321429,
       0.22371365, 0.22421525, 0.2247191 , 0.22522523, 0.2234763 ,
       0.2239819 , 0.22222222, 0.22045455, 0.22095672, 0.21917808,
       0.21967963, 0.22018349, 0.2183908 , 0.21889401, 0.21709007,
       0.21759259, 0.21809745, 0.21627907, 0.21678322, 0.21495327,
       0.21311475, 0.21126761, 0.21176471, 0.20990566, 0.20803783,
       0.20853081, 0.20902613, 0.20714286, 0.20763723, 0.20813397,
       0.20863309, 0.20673077, 0.20481928, 0.20531401, 0.20581114,
       0.20631068, 0.20437956, 0.20487805, 0.20537897, 0.20588235,
       0.20638821, 0.2044335 , 0.20493827, 0.20544554, 0.20595533,
       0.20646766, 0.20698254, 0.2075    , 0.20802005, 0.20854271,
       0.20906801, 0.20959596, 0.21012658, 0.20812183, 0.20610687,
       0.20663265, 0.20716113, 0.20769231, 0.20822622, 0.20876289,
       0.20930233, 0.20984456, 0.21038961, 0.2109375 , 0.21148825,
       0.21204188, 0.21259843, 0.21315789, 0.21372032, 0.21428571,
       0.21485411, 0.21542553, 0.216     , 0.21657754, 0.21715818,
       0.21774194, 0.21832884, 0.21891892, 0.2195122 , 0.2201087 ,
       0.22070845, 0.22131148, 0.22191781, 0.22252747, 0.2231405 ,
       0.22375691, 0.22437673, 0.225     , 0.22562674, 0.22625698,
       0.22408964, 0.2247191 , 0.22535211, 0.2259887 , 0.2266289 ,
       0.22727273, 0.22507123, 0.22571429, 0.22636103, 0.22701149,
       0.22766571, 0.2283237 , 0.22898551, 0.22965116, 0.2303207 ,
       0.23099415, 0.228739  , 0.22941176, 0.2300885 , 0.22781065,
       0.22848665, 0.22619048, 0.2238806 , 0.22155689, 0.21921922,
       0.21686747, 0.21450151, 0.21515152, 0.21580547, 0.21646341,
       0.21712538, 0.21472393, 0.21538462, 0.21604938, 0.21671827,
       0.2173913 , 0.21806854, 0.21875   , 0.21943574, 0.22012579,
       0.22082019, 0.22151899, 0.21904762, 0.21974522, 0.22044728,
       0.22115385, 0.21864952, 0.21935484, 0.22006472, 0.22077922,
       0.22149837, 0.22222222, 0.22295082, 0.22368421, 0.22442244,
       0.22516556, 0.22591362, 0.22333333, 0.22408027, 0.22483221,
       0.22558923, 0.22635135, 0.22711864, 0.2244898 , 0.22525597,
       0.2260274 , 0.22680412, 0.22758621, 0.2283737 , 0.22916667,
       0.22648084, 0.22727273, 0.22807018, 0.22887324, 0.22614841,
       0.22695035, 0.22775801, 0.22857143, 0.22939068, 0.22661871,
       0.22743682, 0.22826087, 0.22909091, 0.22992701, 0.22710623,
       0.22794118, 0.22878229, 0.22962963, 0.23048327, 0.23134328,
       0.23220974, 0.22932331, 0.22641509, 0.22348485, 0.22053232,
       0.22137405, 0.22222222, 0.21923077, 0.21621622, 0.21705426,
       0.21400778, 0.2109375 , 0.21176471, 0.21259843, 0.20948617,
       0.20634921, 0.20318725, 0.2       , 0.20080321, 0.19758065,
       0.19838057, 0.19512195, 0.19183673, 0.19262295, 0.18930041,
       0.19008264, 0.19087137, 0.19166667, 0.19246862, 0.19327731,
       0.19409283, 0.19491525, 0.19574468, 0.1965812 , 0.19631902,
       0.19753086, 0.19875776, 0.2       , 0.20125786, 0.20253165,
       0.20382166, 0.19871795, 0.2       , 0.2012987 , 0.20261438,
       0.20394737, 0.20529801, 0.20666667, 0.20805369, 0.20945946,
       0.20408163, 0.20547945, 0.20689655, 0.20833333, 0.20979021,
       0.21126761, 0.20567376, 0.2       , 0.20143885, 0.20289855,
       0.20437956, 0.20588235, 0.20740741, 0.20895522, 0.21052632,
       0.21212121, 0.21374046, 0.20769231, 0.20930233, 0.2109375 ,
       0.21259843, 0.21428571, 0.216     , 0.21774194, 0.2195122 ,
       0.22131148, 0.2231405 , 0.225     , 0.22689076, 0.22881356,
       0.23076923, 0.23275862, 0.23478261, 0.22807018, 0.2300885 ,
       0.23214286, 0.23423423, 0.22727273, 0.2293578 , 0.23148148,
       0.23364486, 0.23584906, 0.22857143, 0.23076923, 0.23300971,
       0.23529412, 0.23762376, 0.24      , 0.24242424, 0.24489796,
       0.24742268, 0.25      , 0.25263158, 0.25531915, 0.25806452,
       0.26086957, 0.26373626, 0.26666667, 0.26966292, 0.27272727,
       0.27586207, 0.26744186, 0.25882353, 0.25      , 0.25301205,
       0.24390244, 0.2345679 , 1.        ]))
2646. ('rec', array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.98857143, 0.98857143, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97142857,
       0.96571429, 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92      , 0.92      , 0.92      , 0.92      , 0.91428571,
       0.91428571, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.89714286, 0.89142857, 0.88571429, 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.87428571, 0.87428571, 0.87428571, 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.86857143, 0.86285714,
       0.86285714, 0.86285714, 0.86285714, 0.86285714, 0.85714286,
       0.85142857, 0.85142857, 0.85142857, 0.85142857, 0.85142857,
       0.85142857, 0.84571429, 0.84571429, 0.84571429, 0.84571429,
       0.84571429, 0.84571429, 0.84571429, 0.84571429, 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.84      , 0.84      , 0.84      ,
       0.84      , 0.84      , 0.83428571, 0.82857143, 0.82285714,
       0.82285714, 0.82285714, 0.82285714, 0.82285714, 0.82285714,
       0.81714286, 0.81714286, 0.81714286, 0.81714286, 0.81714286,
       0.81714286, 0.81714286, 0.81714286, 0.81714286, 0.81714286,
       0.81142857, 0.80571429, 0.80571429, 0.80571429, 0.80571429,
       0.80571429, 0.80571429, 0.80571429, 0.80571429, 0.80571429,
       0.80571429, 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.79428571, 0.79428571, 0.79428571,
       0.79428571, 0.79428571, 0.78857143, 0.78285714, 0.78285714,
       0.77714286, 0.77714286, 0.77714286, 0.77714286, 0.77714286,
       0.77714286, 0.77142857, 0.77142857, 0.77142857, 0.77142857,
       0.77142857, 0.76571429, 0.76571429, 0.76571429, 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.75428571, 0.75428571, 0.74857143, 0.74285714,
       0.74285714, 0.73714286, 0.73714286, 0.73142857, 0.73142857,
       0.73142857, 0.73142857, 0.73142857, 0.73142857, 0.72571429,
       0.72      , 0.71428571, 0.70857143, 0.70857143, 0.70857143,
       0.70857143, 0.70285714, 0.70285714, 0.70285714, 0.70285714,
       0.70285714, 0.70285714, 0.69714286, 0.69714286, 0.69714286,
       0.69714286, 0.69714286, 0.69714286, 0.69714286, 0.69714286,
       0.69714286, 0.69142857, 0.68571429, 0.68      , 0.68      ,
       0.68      , 0.67428571, 0.66857143, 0.66857143, 0.66857143,
       0.66285714, 0.65714286, 0.65714286, 0.65714286, 0.65142857,
       0.64571429, 0.64      , 0.64      , 0.64      , 0.64      ,
       0.64      , 0.64      , 0.64      , 0.64      , 0.64      ,
       0.64      , 0.63428571, 0.63428571, 0.62857143, 0.62857143,
       0.62857143, 0.62857143, 0.62857143, 0.62285714, 0.61714286,
       0.61714286, 0.61714286, 0.61142857, 0.61142857, 0.61142857,
